菜谱名称,难度,口味,烹饪时间,食材,步骤
烤箱烤鸡翅,初级入门,家常味,<30分钟,鸡翅中9个 胡椒粉3克孜然粉3克料酒20克酱油20克蜜糖15克 ,1.将鸡翅用水浸泡10分钟 2.捞出鸡翅加入胡椒粉、孜然粉、料酒、酱油、蜜糖用手抓匀腌制一到两个小时 3.将腌制好的鸡翅放在烤盘上放入烤箱中 4.调至230度烤十分钟 5.十分钟后拿出鸡翅反正面撒上孜然和蜜糖后放回烤箱 6.最后再烤20分钟 
烤生蚝,初级入门,咸鲜味,<30分钟,生蚝3个 蒜末3克葱花5克辣椒5克生抽3克盐2克 ,1.准备生蚝，去盖 2.准备蒜末3g、葱末5g、辣椒5g 3.碗中倒入切好的食材，加入生抽3g、盐2g，搅拌均匀 4.生蚝放入烤盘，淋上酱汁，放入烤箱 5.180°C上下火，25分钟，出锅完成 
黄桥烧饼,中级掌勺,咸鲜味,<30分钟,面粉200克 葱5克酵母粉3克白砂糖2克 ,1.葱花备用 2.容器中加入酵母粉，30℃清水100ml 3.加入白砂糖，面粉，搅拌成絮状 4.加入猪油，搅拌均匀 5.揉成面团，发酵两个小时 6.取面团30g，撒适量面粉，擀成椭圆状 7.卷起，再次擀成椭圆状 8.卷起，再次擀成椭圆状 9.面条上涂抹花生酱，撒些葱花，加盐，卷起 10.刷蛋黄液适量，撒白芝麻，放入烤箱，预热186℃上下火，20分钟 
奥尔良烤鸡,初级入门,甜味,<一天,葱5克姜2克土豆20克林竹鸡50克 盐5克胡椒粉3克奥尔良烤鸡腿调味料50克料酒50克 ,1.葱切段，姜切片，土豆削皮切块 2.竹林鸡剪开，倒入葱、姜片、土豆块，加盐、黑胡椒粉、奥尔良烤鸡腿调味料、料酒，冷藏腌制24小时 3.烤箱预热180°C上下火、40分钟 4.烤箱预热180°C上下火、40分钟 5.
叫花鸡,高级厨师,咸鲜味,<2小时,白条鸡1只面粉400克 水80毫升生抽50克蚝油5克黄油10克麻油5克盐5克味精2克白糖2克葱花5克姜片15克蒜瓣15克洋葱适量香菇适量白酒50克 ,1.白条鸡1只，加水600毫升，洗净沥干 2.加水80毫升、生抽50克、蚝油5克、黄油10克、麻油5克、盐5克、味精2克、白糖2克，搅拌均匀 3.倒入葱花5克，姜片15克，蒜瓣15克，淋上调味料，按摩5分钟，盖好保鲜膜，冷藏2小时，中间取出翻动 4.洋葱切丝，香菇切片，取出腌好的鸡，放入香菇片、洋葱丝，搅拌腌制，塞入鸡腹，锡纸包裹 5.准备面粉400克，水160克 ，白酒50克，揉成面团，擀成大面皮，包裹锡纸，220度烤30分钟，再180度烤90分钟，呈出即可 
葱花鸡蛋饼,初级入门,咸鲜味,<15分钟,面粉50克鸡蛋2个 花椒粉1克盐3克食用油3毫升葱花5克 ,1.碗中加面粉，打入鸡蛋，加花椒粉、盐、葱花并搅拌均匀 2.锅中加食用油，刷匀。倒入面糊，煎至两面金黄 3.切成三角 4.装盘食用 5.享受美食。 
蒜香烤茄子,,香辣味,<30分钟,茄子1个大蒜20克盐3克蒜蓉辣酱1大勺青椒少许白胡椒少许 烧烤料适量 ,1.茄子从中间切开，在表面划几刀， 2.烤箱200度烤20分钟， 3.准备好调味料 4.抹到茄子上，再次入烤箱，200度烤5分钟左右，出炉品尝吧。 
照烧鸡肉披萨,初中水平,家常味,<数小时,面包粉453克酵母4.5克麦芽糖粉9克温水70克常温水225克橄榄油5克细海盐 红辣椒适量 绿辣椒 适量鸡腿 1个奶酪适量烤肉料适量烤肉酱适量 ,1.  1. 准备所有食材。 2.2.鸡腿剔骨后，用烤肉料或者自己喜欢的口味腌制起来，青红辣椒切辣椒圈备用。 3.将披萨饼皮的用料按照以下顺序放入：酵母 、温水、加入面粉和麦芽糖粉，加入冰水，加入食盐和橄榄油，面包机和面发酵。 4.面团发酵2-3倍大，发酵完成，提出面包桶。 5.此配方可用9寸盘两个披萨饼皮，分割两份，每个400克，排气揉圆静置10分钟。 6.静置完成后，两手拿起面团从中间往两端旋转使面团张开，类似印度飞饼的制作，双手旋转，使面皮均匀。 7..将面皮放入披萨盘，均匀推开面皮铺满烤盘，边缘厚一些，形成馅料和饼皮的分界线。 8.8.腌制好的鸡腿，将鸡皮一面放入煎锅中，煎出油脂。 9..翻面煎另一面。 10.取一个碗，放入蚝油、生抽、白糖、白胡椒粉和适量的水拌匀。 11.倒入煎锅中，加锅盖焖煮。 12.汤汁变浓时，关火备用。 13.取烤肉酱一包，均匀涂在饼皮上，撒入奶酪粒。 14.然后铺入切块后的照烧鸡腿肉，撒上青红椒丝。 15.烤箱预热，200度，放入披萨饼，烤15分钟后，取出，再次撒入奶酪碎，继续烘烤10分钟。 16.烘烤结束后，取出披萨饼，用轮刀切块食用。 
【爆竹迎新】培根卷,,咸鲜味,<60分钟,土豆2个培根4片香菜1根 太太乐鲜鸡汁1勺盐1茶匙黑胡椒粉少许淀粉1勺 ,1.土豆去皮切成片状。 2.培根从中间拦腰切成两段。 3.土豆放入沸水中煮15分钟，煮至软烂。 4.土豆片捞起后沥干水分，用叉子压成土豆泥。 5.放入一茶匙盐、一勺太太乐鲜鸡汁，少许胡椒粉搅拌均匀。 6.把土豆泥放在培根的一段，用手稍稍压紧，从下往上卷起。 7.烤盘铺上一锡纸，抹上一层油。 8.卷好的培根卷收口朝下码入烤盘中。 9.放入烤箱中层，180度烤15分钟。 10.锅里放入一碗清水，放入一勺太太乐鲜鸡汁、和少许胡椒粉，再用一勺淀粉、半碗清水调成淀粉水倒进锅中做成芡汁。 11.香菜去掉叶子，把培根卷摆在香菜茎的两边，最后用勺子淋上少许芡汁即可。 
砂锅烤鸡翅,初中水平,咸鲜味,<30分钟,鸡翅5个面粉适量鸡蛋1个 蜂蜜适量烤肉料适量 ,1.鸡翅洗净，用刀在鸡翅上划几刀。 2.把烤肉料放入容器中，戴上一次性手套，给鸡翅一个一个都按摩一遍。 3.按摩好的鸡翅，盖上保鲜膜，冷藏4个小时；中途要拿出来再翻面，按摩一下哦。 4.砂锅洗净擦干，锅底放入烤架。 5.烤架上面铺上锡纸。 6.把腌制好的鸡翅放入锅中。 7.盖上锅盖，用大火猛烤。 8.烤了15分钟左右时，打开锅盖，给鸡翅上面刷一层蜂蜜，然后把鸡翅翻面，也刷上一层蜂蜜，盖上锅盖，继续大火猛烤15分钟左右关火，焖10分钟左右，就可以开吃了。 9.焦黄诱人的鸡翅。 10.成品。 11.成品。 
肉松面包卷,初级入门,其它口味,<30分钟,面粉250克白砂糖30克牛奶140克 肉松适量白芝麻适量小葱2棵鸡蛋半个盐2克黄油30克 ,1.牛奶放入容器中 2.加入鸡蛋、白糖、盐。最后倒入面粉和酵母 3.厨师机选择一档揉面，揉成团之后改二挡 4.黄油切成块，室温融化 5.面团揉出筋之后倒入黄油 6.继续揉面，揉15分钟左右，出手套膜 7.面团取出来放到容器中，盖保鲜膜发酵 8.发至两倍大小，手指蘸干面粉从中间摁下去会有一个不会回缩的孔，代表面团发酵完成 9.取出面团，放在揉面垫上，进行排气 10.擀成长方形 11.烤盘上垫上一张油纸 12.擀好的面放在烤盘上 13.用叉子扎出一些孔 14.放入烤箱中，底端放一盆开水，进行二次发酵 15.小葱洗干净切成段 16.烤箱180度上下火预热 17.二发好的面上面刷一层蛋黄液 18.撒上香葱和白芝麻 19.放入预热好的烤箱 20.180度烤12分钟即可 21.程序结束后，取出烤好的面包，喷上一些水，用保鲜膜盖住，这样保证面包表皮的湿度，卷的时候才不会开裂甚至断开 22.面包晾凉之后，倒扣，两端用刀划一下，不要划断 23.刷一层沙拉酱，撒上肉松 24.将面包卷起来，用油纸紧紧包裹，两端拧紧进行定型 25.约5分钟后，去掉油纸，将面包切成段 26.两端刷上沙拉酱，蘸上肉松 27.好次的肉松卷做好了 
香烤羊腿,高级厨师,其它口味,<60分钟,羊腿1只（约800克） 大葱1段姜1块料酒3汤勺酱油3汤勺蚝油2汤勺盐适量孜然15克熟芝麻15克土豆2个洋葱1个 ,1.羊腿一只，我把小腿部分切掉了，这样比较好放，把羊腿两面都划上小口，深入到骨 2.大葱和姜切碎，羊腿里放入葱姜，料酒，酱油，盐耗油，让调料均匀和羊腿接触，可以用手按摩入味，腌渍1小时以上，中途翻动几下 3.土豆和洋葱切块，铺在烤盘上，也可以不放 4.孜然和芝麻一半用料理机打磨成粉状 5.羊腿放在烤盘上，两面都撒上打磨好的孜然芝麻粉 6.烤盘放入烤箱中层，上下火220度，烘烤30分钟，记住，羊腿要用锡纸先包裹盖好 7.烘烤30分钟后在取出，去掉锡纸，继续烘烤15分钟 8.5分钟后再取出涂上一层油，撒上整粒的孜然和芝麻，喜欢吃辣的再撒点辣椒。在烘烤10分钟，在取出翻面撒调料烘烤5分钟即可 
烤鸡翅,新手尝试,香辣味,<30分钟,鸡翅10个烧烤料一包 蜂蜜适量 ,1.鸡翅和烧烤调料准备好 2.鸡翅用刀划上两刀，方便入味 3.倒入自己喜欢口味的烧烤调料 4.调拌一下，使鸡翅上都均匀的涂满调料，腌制1个小时左右，入味 5.腌好的鸡翅摆放到烤盘上，烤箱提前预热，175度烤30分钟 6.中间翻一次面，刷点蜂蜜，烤熟出炉 7.烤好的鸡翅，太有食欲了。 
黑胡椒烤鸡腿肉,新手尝试,黑椒味,<15分钟,鸡边腿2个现磨胡椒碎适量洋葱1/4个苦菊1小把红椒1/4个 葱1棵姜3片蒜3瓣生抽2大勺老抽1小勺白糖30克白胡椒粉1克盐1克蜂蜜1勺橄榄油小勺苹果醋1勺 ,1.鸡边腿洗净去骨 2.用刀背轻剁鸡（目的可以使鸡肉松软、进味） 3.然后用竹签在表面和插一些小孔（这样可以防止鸡皮在烤的时候回缩） 4.葱切丝 5.蒜切大的碎粒、姜切片 6.葱、姜、蒜入碗加入生抽、老抽、白糖、白胡椒粉、盐拌匀 7.加入料酒拌匀 8.把鸡肉放入盘中均匀抹上腌料 9.转动现磨黑胡椒碎的瓶子，磨出粗粒 10.然后包裹保鲜膜入冰箱冷藏腌制一晚 11.制作前取出，捡出葱、姜、蒜不要 12.剩下的腌料里再加入蜂蜜拌匀成刷料 13.把鸡肉摆入烤架 14.入空气炸锅180度、烤25分钟左右 15.中途记得翻面和涮几次涮料 16.在烤肉期间，我们来制作一道简单的油醋沙拉来解解腻：苦菊洗净 17.洋葱切丝 18.红椒切丝 19.材料入碗，加入苹果醋 20.橄榄油 21.蜂蜜拌匀即可 22.烤好后取出，切块表面现磨出细粒胡椒碎，搭配沙拉即可食用 
蜂蜜烤鸡翅,初级入门,其它口味,<30分钟,鸡翅中10个蜂蜜50克 生抽30克胡椒粉5克料酒10克油10克 ,1.食材准备；烤箱预热至200°C 2.在处理干净的鸡翅中肉多的一面切2刀方便入味 3.翅中放入大碗中，倒入料酒、胡椒粉、盐、生抽，用手抓匀，并腌制40分钟 4.另取一小碗，放入油和蜂蜜调匀 5.鸡翅双面都刷上蜂蜜油，摆在铺有锡纸的烤盘中 6.放入预热好的烤箱，中层，200°C烤10分钟 7.取出，翻面，再刷一层蜂蜜油，继续烤5分钟即可 
【大吉大利】时蔬烤鸡肉,初中水平,咸鲜味,<10分钟,鸡胸肉一块杏鲍菇一个红辣椒一根柿子椒一根 胡椒粉少许生姜三片大葱一截花生油适量烤肉料一包 ,1.将所有的主食材准备好，鸡肉一块，杏鲍菇一个，柿子椒两个，烤肉料一包，大葱一根，生姜一小块，胡椒粉少许，盐适量。 2.将鸡胸肉切成块，放入清水中浸泡十几分钟，去除血水。 3.将鸡胸肉控干水分放入深碗中，加入适量的烤肉料，用手抓均匀。 4.放入适量的葱段和生姜，拌匀后腌制半个小时。 5.将杏鲍菇切成方块，柿子椒去蒂去籽也切成方块备用。 6.苏泊尔升降盘煎烤机，将上盖中的旋钮调整至30毫米厚度。 7.取一根烧烤用的长竹签，将杏鲍菇，柿子椒，腌好的鸡胸肉块，按顺序穿插在竹签中。 8.接通电源，启动鸡翅功能，预热结束后放入适量的花生油，将装好料的竹签放进去，盖上上盖。程序结束后即可出锅。出锅前，撒少许盐和现磨少许黑胡椒碎。 
牙签肉,新手尝试,香辣味,<30分钟,梅花肉（肩胛肉） 500克辣椒粉 5克孜然粉 5克生抽  5克蚝油 5克蒜头 3片 牙签 适量 ,1.猪颈肉洗干净之后用厨房纸巾吸干水分，然后切成2厘米厚的条状，然后切成2厘米的方粒 2.放在碗中加入孜然粉5g ，辣椒粉5g， 生抽5g ，蚝油5g， 蒜头3片，蒜片用压蒜嚣压成泥或用刀剁成末也可以 3.然后搅拌均匀，用保鲜膜封好，放进冰箱冷藏腌制6小时 4.把冷藏腌制好的猪颈肉拿出来，竹签用水泡一下 5.把腌制好的猪颈肉用牙签串起来，依次把所有猪颈肉串好 6.把面包机搅拌叶取出，然后把串好的肉都放进面包机桶中，盖上盖子，启动烘烤程序30分钟 7.30分钟后，牙签肉就烘烤好了 8.香喷喷的就好了 
豆腐皮韭菜卷,新手尝试,香辣味,<10分钟,韭菜一小把豆腐皮一张 香辣酱一勺甜面酱一勺蒜蓉辣酱一勺孜然粉一勺 ,1.韭菜洗净切成三段，大约十厘米长 2.豆腐皮切成小块，长十厘米宽五厘米左右 3.取一小撮韭菜，用豆腐皮卷起来 4.排排坐 5.卷好的卷用竹签串起来。 竹签提前两小时浸泡，防止烤糊 6.香辣酱、甜面酱、蒜茸辣酱、孜然粉，混合均匀 7.步骤7两面都刷上满满的酱料 8.ACA北美电器智能烤箱预热160度，上下火中层10分钟左右即可 
鸡翅包饭,新手尝试,咸鲜味,<15分钟,鸡大翅6个鸡蛋1个熟米饭200克胡萝卜20克 洋葱20克 蚝油5克盐3克 生抽5克 黑胡椒适量 ,1.鸡大翅冲洗干净，将翅膀关节处用两手拧松拧断，用劲一拽可直接取出骨头。 2.去骨的鸡翅中调入蚝油、生抽、现磨黑胡椒。（如果有现成的腌料调味包也可以使用。） 3.用手抓匀，放置一旁腌制30分钟。（可以放入冰箱冷藏腌制过夜，腌制时间越久会更入味一些。） 4.锅中适量食用油烧至6分热，倒入划散的蛋液炒成鸡蛋碎。 5.倒入胡罗卜丁、洋葱碎，调入盐，翻炒均匀，再放入冷凉的米饭翻炒。 6.将米饭炒散至颗粒分明，盛入碗中，冷却待用。 7.将炒好的米饭灌入鸡翅中，塞上米饭，按压紧实。（鸡翅内塞米饭下层可以塞紧实一些，上层不要过满，因为烤制过程中，鸡翅会缩小，以免内馅胀爆。） 8.其它鸡翅依次塞好米饭。 9.放入铺有锡纸的烤盘中，鸡翅表层刷薄油。（可刷少许蜂蜜，烤出来的鸡翅色泽更好看。） 10.烤箱上下火180度预热好，然后放入烤盘，先烤15分钟，翻过来，再烤5分钟，表层色泽红润滴油即可取出。 
蜜汁猪肉脯,新手尝试,咸鲜味,<15分钟,猪肉馅300克 蚝油8克白糖10克老抽3克生抽5毫升黑胡椒粉3克盐1克白芝麻2克蜂蜜5克 ,1.猪肉馅儿放入碗中。 2.放入白糖、老抽、蚝油、生抽、黑胡椒粉和盐 3.把肉馅儿朝着一个方向搅拌，搅拌至上劲儿后即可，腌制1—2小时左右。 4.取一小部分的肉馅儿放在垫了硅胶垫或者是油纸的，在表面垫一层保鲜膜，用擀面杖把肉馅擀大擀薄。 5.蜂蜜和清水的比例是1:1，调成蜂蜜水，在肉馅儿表面刷一层。 6.预热烤箱，上下火160度10分钟左右。 7.一面烤完后，取出翻个面，再刷一层蜂蜜水，继续160度烤十分钟。最后翻第三次面，刷一层蜂蜜水，撒点儿白芝麻，放入烤箱中5分钟左右即可。 8.烤好的猪肉脯自然放凉，切掉不规则的四周就可以了。 9.把猪肉脯切成整齐的小块儿。 
