菜谱名称,难度,口味,烹饪时间,食材,步骤
奥尔良煎鸡翅,新手尝试,家常味,<10分钟,鸡中翅500克奥尔良烤肉料30克 食用油适量蜂蜜5克 ,1.鸡中翅，奥尔良烤肉料，蜂蜜，食用油各适量。 2.鸡翅从冰箱中取出，常温解冻，清洗干净后，用刀在鸡翅的表皮划两刀，等下腌制时候更容易入味。 3.奥尔良烤肉料中加入少量的清水，拌匀后放入鸡翅中，拌匀后盖上保鲜膜，放入冰箱冷藏2-3小时，放过夜的话鸡翅更入味。 4.多功能烤盘中刷上适量的食用油，开始加热。 5.油热后，把鸡翅一个个放入，中间留一点空隙，避免鸡翅粘在一起。 6.2分钟左右，翻面煎另一面，继续煎两分钟，就这样重复翻动2次，把鸡翅烤熟。 7.蜂蜜中加入适量的清水，拌匀为蜂蜜水。然后用刷子蘸取适量的蜂蜜水，刷在鸡翅表皮上，这时候关火，利用余温把鸡翅再烤一下。刷了蜂蜜水的鸡翅颜色更好看，吃起来口感更鲜香。 8.一锅简单美味的奥尔良烤鸡翅就完成了，自己在家制作，吃得更健康、更美味。 
锡纸包鸡,初中水平,家常味,<30分钟,鸡翅根适量酱油适量 油盐适量 ,1.鸡翅根用水浸泡一小时，中间换水，充分泡出血水鸡翅根沥干水分，剁小块，用水冲洗一遍后沥干 2.鸡翅根里加入料酒，盐，耗油，生抽，白糖，白胡椒粉，姜丝，葱白，用手抓匀后盖上保鲜膜，入冰箱冷藏半个钟 3.空气炸锅200度预热，炸篮里铺锡纸，锡纸要长一些，放上腌制好的鸡肉 4.用锡纸全部盖住，烤制20分钟 
香酥烤鸡翅,新手尝试,家常味,<30分钟,鸡中翅10个 孜然粉1大匙香辣鸡翅调味粉2大匙酱油2大匙盐1/2小匙料酒1大匙植物油适量 ,1.鸡中翅清理干净，准备好材料 2.加入腌料腌制鸡翅1-2个小时 3.放在烤网上晾至鸡翅表皮干爽 4.放入daogrs M6s蒸烤箱中下层，无需预热，启动热风烧烤程序，设置190度烤制23分钟。如果是普通烤箱，可以先预热，然后用190度烤18分钟即可 5.烤完出炉就可以品尝香辣的鸡翅了 6.成品 
脆皮鸡翅,新手尝试,家常味,<30分钟,鸡中翅12个新奥尔良腌料1大勺甘汁园面包糠适量甘汁园玉米淀粉1小勺鸡蛋1个 盐适量鸡精少许酱油少许 ,1.鸡翅洗净沥干水，在背面画两刀放入碗中。 2.调入盐和鸡精，倒入酱油。 3.加入新奥尔良腌料和甘汁园玉米淀粉。 4.用手抓匀，包上保鲜膜放入冰箱冷藏入味2个钟头左右。 5.鸡蛋打散，将腌好的鸡翅裹上鸡蛋液。 6.再将鸡翅正反两面裹上甘汁园面包糠，这款面包糠无异味，好用。 7.码放入不粘烤盘中。 8.送入事先预热好的烤箱中层，上下火200度，20分钟。 9.取出鸡翅，逐个翻面。 10.再次送入烤箱中层，上下火200度，10-15分钟。 11.出炉后趁热食用，香脆可口！ 12.非常美味。 
香烤鸡翅根,,家常味,<30分钟,鸡翅根4只十三香适量生抽适量盐适量料酒适量 蜂蜜适量 ,1.洗干净的鸡翅根 2.放保鲜袋里里盐，生抽，蜂蜜 3.\n再加入料酒和十三香混合均匀，放冰箱冷藏室一夜入味 4.期间和两三个小时动一下，方便入味均匀！ 5.\n拿出入味的鸡翅根用锡箔纸包起来放预热好的烤箱内170度20分钟！上下火中层！ 6.\n时间到了之后把鸡翅根拿出来倒出多出的汤汁，再上面刷一层酱油和蜂蜜的混合液，再放入烤箱200度10分钟！上下火，中上层！ 
家常版烧鹅,初中水平,咸鲜味,<60分钟,鹅1/2只 芝麻油1/2茶匙食盐3茶匙五香粉1茶匙生抽4汤匙老抽1/2茶匙白糖1茶匙蒜5瓣麦芽糖1汤匙姜1小块水适量 ,1.半只鹅处理干净 2.把蒜和姜剁碎；用生抽、食盐、芝麻油、白糖、五香粉搅匀做腌味料 3.把姜、蒜和腌料倒在鹅上 4.用手把料汁抹均匀，并按摸一会儿，然后腌制约2小时，中途翻面并按摸 5.腌好后把鹅上的姜和蒜去掉，放在网上风干水份 6.风干后在鹅的上下刷上蜜汁，蜜汁用麦芽糖和温水调成 7.烤箱先预热两分钟，烤盘上铺上锡纸接油，把鹅放在烤网上，置烤箱上数第三层，上下火加热风，温度调至220度，先烤25分钟 8.取出把鹅翅和腿下面容易焦的部位用锡纸包起来，再刷一次蜜汁 9.接着入烤箱上下火210度再烤20分钟即可 
蜜汁叉烧肉,初中水平,家常味,<30分钟,猪肉1000克 白糖50克花雕酒3汤匙食盐3茶匙生抽3汤匙老抽1/2茶匙麦芽糖2汤匙蜂蜜2汤匙 ,1.把猪肉洗净沥干水份 2.猪肉切成约4指宽的长条，先加入白糖抓匀腌制至糖全部溶化，中途要翻动几回 3.依次加入花雕洒、食盐、生抽、老抽 4.用双手抓匀并按摩一会儿 5.把肉连同腌汁一起移入保鲜盒内，盖好入冰箱冷藏过夜 6.腌好的肉摊在烤网上稍微沥去酱汁 7.把蜂蜜和麦芽糖舀入碗内，隔水蒸至溶化 8.在肉的上下都刷上蜜汁 9.烤箱预热两分钟，烤盘上铺上锡纸接油，把烤网置上数第二层，上下火加热风，220度烤30分钟左右 10.烤好后取出，待温热时切块即可食用 
奥尔良烤鸡翅,,香辣味,<90分钟,鸡腿6个 土豆300克白洋葱120克胡萝卜20克柠檬片6片橄榄油30毫升（鸡腿10；土豆20）姜汁lj20毫升奥尔良鸡翅腌料90克 ,1.准备一盒冰鲜鸡腿。 2.鸡腿洗干净后用厨房纸巾拭干水份，并用叉子在鸡腿上多扎点孔，方便入味。 3.准备好调料。 4.放入奥尔良烤翅的调料粉。 5.拌匀 6.加入橄榄油 7.完全拌匀。 8.将白洋葱、土豆、胡萝卜切块。 9.放入奥尔良鸡翅腌料30g拌匀。 10.拌好的素菜平铺在烤盘底部。 11.鸡腿摆在最上面 12.放入200读提前预热的烤箱中，烤40分钟。取出翻个面继续烤了20分钟 
香肠烤土豆,,黑椒味,<60分钟,珍妮珍馐香肠4根土豆2个胡萝卜1根西兰花1颗 黑胡椒碎1勺罗勒碎1勺迷迭香1勺橄榄油适量盐适量奥尔良烤肉腌料1大勺 ,1.土豆和胡萝卜洗净去皮切成菱形块、西蓝花洗净切小朵。珍妮珍馐宝宝香肠自然解冻。 2.西蓝花用开水焯烫2分钟。 3.胡萝卜和土豆用开水焯烫5分钟。 4.焯烫好的食材全部平摊在烤盘中。 5.倒入橄榄油，撒入佐料，搅拌均匀。 6.烤箱预热5分钟，放入烤盘，设置上下管200度40分钟。 7.时间到后，拿出烤盘，把食材翻拌一下，放入宝宝香肠，继续烤制10分钟。 8.食用时可以把香肠改刀成方便食用的小块。 
烤肉拌饭,新手尝试,咸鲜味,<30分钟,五花肉400克米饭4碗鸡蛋4个圆葱1个生菜100克花生50克 奥尔良烧烤腌料20克老抽1小勺料酒1大勺蚝油1大勺清水1大勺沙拉酱适量 ,1.烤肉调料:奥尔良烧烤腌料20克、蚝油1大勺、老抽1小勺、料酒1大勺、清水1大勺将五花肉切成1厘米见方的小肉块；2.放入盆中，再放入烤肉腌料拌均匀腌制30分钟，最好放入保鲜袋冷藏过夜； 3.将烤盘铺上锡纸，放入腌好的五花肉块；4.烤箱预热下管180度，上管230度，放入中层烤制15分钟，肉上面微微带点焦色即可； 5.圆葱、生菜洗干净，花生准备好，一起放到菜板上；6.先用刀都切成小块，再混合在一起剁碎成小颗粒状；7.将米饭盛到大碗中，撒上厚厚的一层蔬菜花生碎，然后放上考好的五花肉丁和煎好的鸡蛋，吃的时候挤上沙拉酱拌匀即可。 
叉烧肉,,酱香味,<数小时,猪梅花肉500克白酒2汤匙白砂糖100克盐1茶匙花椒粉1/2茶匙芝麻油1/2茶匙蜂蜜2汤匙水1/2茶匙洋葱1/4个蒜瓣3个腐乳汁2汤匙腐乳块2块生抽3汤匙蚝油2汤匙 蜂蜜适量 ,1.2汤匙蜂蜜加入1/2茶匙水，搅拌均匀 2.洋葱切丝，蒜瓣拍松 3.取2块腐乳和2汤匙腐乳汁 4.用勺子把腐乳碾压碎 5.将生抽、蚝油、白酒、糖、盐、花椒粉和芝麻油放一起 6.再将洋葱、蒜瓣和腐乳汁放入，混合均匀后静置一刻钟 7.梅花肉洗净切开，用厨房纸吸干水分 8.用牙签在肉上扎些小孔，再在肉的表面切出几道口子，不要切断 9.把肉浸入酱汁中，放冰箱冷藏4～5小时 10.腌好的肉取出后，可再切小点，放在架子上，表面刷蜂蜜，烤箱200度，烤25min；取出翻面再刷蜂蜜，继续烤20min 11.烤好晾凉，冷却后切片 
蜜汁鸡肉串,初级入门,家常味,<15分钟,琵琶腿4只洋葱半个生姜1块大蒜5瓣 熟白芝麻1小把玉米淀粉1勺酱油2勺料酒1大勺白砂糖1小勺盐1小勺蜂蜜1大勺海鲜酱1勺甜面酱1小勺 ,1.准备食材。 2.鸡腿去骨，用刀背将鸡腿肉剁松。 3.将鸡腿肉连皮切成2厘米的方块状，放入碗中。 4.将洋葱、生姜、大蒜分别切碎放入鸡腿肉中，加入酱油、料酒、蚝油、糖、盐、淀粉。 5.抓匀以后腌制一个小时。 6.竹签用开水泡十分钟 7.将腌制入味的鸡肉块用竹签串起来，放入铺了油纸的烤盘里。 8.将海鲜酱、甜面酱和蜂蜜调匀成酱汁。 9.鸡肉串表面刷一层酱汁。 10.放入预热好的烤箱中，设置温度190度，时间15分钟。 11.烤至10分钟的时候，取出来翻面，再刷一层酱汁，继续烤5分钟，出炉后撒椒盐粉、辣椒粉、芝麻、葱花即可。 
脆皮烧肉,初级入门,家常味,<90分钟,带皮五花肉900克小葱 10克姜片 10克八角 5克小苏打 10克香叶3克 盐6克花生油 5克糖 3克黑椒粉2克酒 6克 ,1.各材料 2.烧沸一锅水，把清洗好的带皮五花肉、小葱、八角、姜片、香叶投在锅，把五花肉煮煮表面变色，7成熟，就把肉捞出，晾去水分 3.在晾去水分的带皮五花肉上用几支牙签不断地扎下小孔，扎的时候斜斜的方向，不是垂直，目的让肉的皮烤好后会香脆点 4.把扎好小孔的五花肉翻过来，切成九宫格那样子，深度约是肉的2/3左右，然后把调味料盐、黑椒、糖、五香粉均匀地涂抹在肉里，可以适当按摩一下肉 5.把五花的白肉那面朝下腌1小时左右，皮的上面涂上小苏打，最好放在有风的地方，让皮吹至干爽，这样做烤出来的皮会很脆的 6.把腌好的肉用锡纸封好肉，皮要露出来，烤箱预热到200度，把处理好的肉放入，烤30分钟左右，再取出五花肉，在上面涂上花生油 7.再次把五花肉放烤箱内，上火调至200度，下火调180度，继续烤20分钟，这时候你可以看到肉皮表面往外冒油，并有泡泡状的东西突起，就是说脆皮这一项成功了 8.脆皮烧肉要出炉喽，不过先不要急着吃，要晾凉，皮才会脆脆的 
香烤猪蹄,初级入门,家常味,<30分钟,猪蹄 500克 料酒、生抽、老抽、盐、白糖适量葱、姜、蒜、干辣椒适量孜然粉、白芝麻、椒盐适量 ,1.猪蹄洗净，剁成块；锅中加入冷水，下入猪蹄、姜片、料酒。 2.煮沸后，撇去浮沫，煮至变色取出。 3.锅中适量食用油，放入八角、香叶、葱段、姜片、干辣椒爆香，再倒入猪蹄煸炒几分钟，直至猪皮起泡为止。 4.倒入没过猪蹄的水量，加入生抽、老抽、料酒、盐、白糖。 5.大火煮开后转小火炖90分钟左右。（如果用高压锅的话，大概时间30分钟左右。） 6.将烤盘上铺上锡纸，并在锡纸上抹上一层薄薄的油，防止烤的时候猪蹄会粘在锡纸上，放上煮好的猪蹄。 7.把烤盘放入提前预热好的烤箱中，上下火200度，定时20分钟。 8.带上隔热手套，拖出烤盘。 9.撒上孜然粉、熟的白芝麻、椒盐，再烤2分钟即可取出食用。 
超级好吃的烤肋排赶紧学起来,初级入门,家常味,<60分钟,猪肋排4根 小土豆200克  百里香2克  黑胡椒适量烤肉酱150克 大蒜3瓣 蜂蜜30克 橄榄油 20克辣椒碎适量 ,1.猪肋排4根 / 小土豆200g / 烤肉酱150g大蒜3瓣 / 蜂蜜30g / 橄榄油20g百里香2g / 黑胡椒适量 / 辣椒碎适量 2.大蒜切成小粒。 3.猪肋排上均匀涂抹烤肉酱和蒜粒，撒上一些黑胡椒。盖上保鲜膜，放进冰箱冷藏过夜。 4.土豆洗净切块，混合橄榄油、黑胡椒、辣椒碎、百里香，盖上保鲜膜，放进冰箱冷藏过夜。 5.将肋排放入铺好油纸的烤盘上，拿掉蒜粒。 6.将蜂蜜和剩余的烤肉酱混合均匀。 7.用刷子将混合好的蜂蜜和剩余烤肉酱在肋排上涂抹均匀后，放入烤箱。 8.设置上下管温度140度，时间30分钟左右。（普通烤箱需要提前预热，预热温度160度，烤制温度160度，时间30分钟左右。） 9.时间到后取出，换一张干净的油纸，肋排翻面。然后放上小土豆。肋排表面刷上酱料。 10.再次放入烤箱，设置上下管温度140度，时间30分钟左右。（普通烤箱需要提前预热，预热温度160度，烤制温度160度，时间30分钟左右。） 
自制蜜汁烤鸡翅根，外酥里嫩好吃到转圈圈,,香辣味,<30分钟,鸡翅根9个 辣椒粉10克生抽12克冠利红葡萄酒醋10克黑胡椒粉1克番茄酱5克白糖3克盐3克食用油12克 ,"1.鸡翅根清洗干净，晾干水份，在鸡翅根两面划两刀，方便腌制入味 2.准备佐料 3.鸡翅根放入容器里，加辣椒粉，生抽，冠利红葡萄酒醋，黑胡椒粉，番茄酱，白糖,盐，食用油带上一次性手套，抓均匀，盖上保鲜膜放进冰箱冷藏室腌制4小时以上 4.准备耐高温砂锅，铝箔纸，不锈钢支架 5.砂锅里放入不锈钢支架，在支架上铺铝箔纸，防止烤鸡翅根佐料滴露进砂锅里 6.鸡翅根均匀码入铝箔纸上 7.盖上锅盖中火烤20～25分钟左右（㊙️你们没有看错砂锅里不放一点水） 8.打开锅盖，在鸡翅表面刷一层蜂蜜，撒一点白芝麻（没有蜂蜜和芝麻，可以不用），盖上锅盖烤10分钟左右 9.把鸡翅翻面，再刷一层蜂蜜撒一点白芝麻，继续烤10分钟左右 "
烤土豆五花肉,,香辣味,<数小时,五花肉300克土豆1个油泼辣子适量 姜适量蒜适量油适量盐适量 ,1.五花肉，蒜姜 2.五花肉洗干净，切成厚片，生姜切丝，大蒜切末 3.切好的生姜大蒜放在五花肉上，用盐，酱油腌制五花肉2小时\n 4.土豆洗干净去皮，再切成薄片，用一点点油和盐腌一下 5. 烤盘上放入锡纸，把腌过的土豆片，一片一片的铺在锡纸上，然后再把腌制好的五花肉放在土豆片上，烤盘放入烤箱中层，上下火，200度，烤25分钟 6.在烤好后的五花肉上，浇上一点油泼辣子 
香菇肉丸,,家常味,<30分钟,香菇10个肉120克生姜30克大蒜25克生抽5克生粉3克玉米油适量盐适量 葱适量 ,1.生姜和大蒜切小丁 2.用适量开水浸泡，一会儿取汁用 3.小葱切碎 4.肉切小剁碎 5.生抽 生粉 姜蒜水 葱花 适量盐一起放进肉内 6.肉和调料拌均匀后，腌制着生抽 生粉 姜蒜水 葱花 适量盐一起放进肉内 7.开始洗香菇，洗干净，挤干水份后，去把 8.去把后的香菇像一个个小碗 9.香菇内外侧刷上薄薄的玉米油，抹上适量盐，不要太多了 10.烤盘内铺锡纸，处理好的香菇挨个摆入烤盘，烤箱200度预热 11.用勺子把肉馅儿放到香菇内 12.上下火200度烘烤20分钟 
蜜汁叉烧琵琶腿,新手尝试,其它口味,<60分钟,鸡腿820克 李锦记叉烧酱四勺蜂蜜（腌制）一勺耗油一勺蜂蜜（烤制）一勺蒜3瓣黑胡椒粉研磨五下 ,1.琵琶腿洗净，去除多余油脂，用牙签反正面扎n个眼，再反正面各切两刀方便入味 2.调腌料：四大勺叉烧酱，一勺蚝油，一勺蜂蜜，蒜蓉，黑胡椒一起拌匀 3.把鸡腿放入大点的食品袋里，倒入酱料，给鸡腿按摩几分钟后放冰箱冷藏至少腌制一晚，时间长点更好，期间再给鸡按摩两次最好 4.腌好后，鸡腿排放在烤架上，下层放铺了锡纸的烤盘，再给鸡腿刷层剩余酱汁，烤箱200度中层上下火35分钟。烤鸡腿时用剩余的酱汁两三勺加上一勺蜂蜜拌匀，鸡腿烤到20分钟时取出正反面都刷一遍酱汁，接着烤熟即可。 5.
土耳其沙玛威（烤肉）,初级入门,五香味,<60分钟,饼2片鸡腿1只薯条1份生菜1颗 肉桂粉适量柠檬半颗冰块1碗橄榄油3匙奶油适量孜然粉适量姜黄粉适量辣椒粉适量甜椒粉适量盐少许蒜粉适量黑胡椒少许蒜头适量 ,1.将鸡腿去骨，并用刀在鸡肉上交叉划网状，使其在后续步骤更入味。 2.鸡肉放到水晶碗里，在碗里倒入橄榄油、孜然粉、甜椒粉、蒜粉、辣椒粉、黑胡椒和盐。将鸡肉和所有调料充分拌匀，让肉的每一处都沾到调料。 3.将腌制好的鸡腿肉放到烤架上，在烤箱里用230度的温度烤15到20分钟。（鸡皮朝上） 4.将奶油打发，并加上适量蒜头和半颗柠檬汁拌匀。 5.薯条是炸好的，如果薯条因为放久了变软，就再放到锅里煸一下，使其变得脆一点。 6.将生菜用冰块冰镇备用，这样生菜会更脆。 7.将墨西哥饼在锅里热一下。（可以加一点点水，增加湿气，使其饼柔软） 8.将烤好的肉取出，切成细块状 9.在饼皮上依次铺上生菜、烤肉、薯条、奶油，再挤一点柠檬汁。（生菜记得沥干） 10.用饼皮将组装好的食材卷起来。完美！（想让食材包的更稳？请看下方小技巧❶） 
